speaker_id,task,split,gold_value,gender,age,ethnicity,n_utterances,n_correct,n_incorrect,n_correct_resolved,n_incorrect_resolved,exact_match_rate,value_accuracy,value_accuracy_resolved,error_rate,error_rate_resolved,ecapa_raw_pca_x,ecapa_raw_pca_y,ecapa_raw_tsne_x,ecapa_raw_tsne_y,ecapa_mapper_pca_x,ecapa_mapper_pca_y,ecapa_mapper_tsne_x,ecapa_mapper_tsne_y
p001,age,val,36-45,male,36-45,white or caucasian,51,39,12,39,12,0.35294117647058826,0.7647058823529411,0.7647058823529411,0.23529411764705888,0.23529411764705888,-8.728436,0.06739885,6.272441,3.4840906,39.87935,2.8475122,0.59365296,-6.233359
p001,ethnicity,val,white or caucasian,male,36-45,white or caucasian,51,50,1,50,1,0.0,0.9803921568627451,0.9803921568627451,0.019607843137254943,0.019607843137254943,-8.728436,0.06739885,6.272441,3.4840906,39.87935,2.8475122,0.59365296,-6.233359
p001,gender,val,male,male,36-45,white or caucasian,51,51,0,51,0,0.0,1.0,1.0,0.0,0.0,-8.728436,0.06739885,6.272441,3.4840906,39.87935,2.8475122,0.59365296,-6.233359
p002,age,val,46-55,female,46-55,white or caucasian,51,38,13,38,13,0.0,0.7450980392156863,0.7450980392156863,0.2549019607843137,0.2549019607843137,6.7487965,-1.8464109,-2.7281275,-1.376591,-13.984952,-9.289856,-0.26582286,3.5213032
p002,ethnicity,val,white or caucasian,female,46-55,white or caucasian,51,50,1,50,1,0.0,0.9803921568627451,0.9803921568627451,0.019607843137254943,0.019607843137254943,6.7487965,-1.8464109,-2.7281275,-1.376591,-13.984952,-9.289856,-0.26582286,3.5213032
p002,gender,val,female,female,46-55,white or caucasian,51,48,3,48,3,0.0,0.9411764705882353,0.9411764705882353,0.05882352941176472,0.05882352941176472,6.7487965,-1.8464109,-2.7281275,-1.376591,-13.984952,-9.289856,-0.26582286,3.5213032
p003,age,val,26-35,female,26-35,black or african american,53,23,30,23,30,0.4339622641509434,0.4339622641509434,0.4339622641509434,0.5660377358490566,0.5660377358490566,9.294562,3.7711744,-3.221402,-3.0964735,-12.05068,-7.247916,-0.40333715,2.6872149
p003,ethnicity,val,black or african american,female,26-35,black or african american,53,9,44,9,44,0.0,0.16981132075471697,0.16981132075471697,0.8301886792452831,0.8301886792452831,9.294562,3.7711744,-3.221402,-3.0964735,-12.05068,-7.247916,-0.40333715,2.6872149
p003,gender,val,female,female,26-35,black or african american,53,46,7,46,7,0.0,0.8679245283018868,0.8679245283018868,0.13207547169811318,0.13207547169811318,9.294562,3.7711744,-3.221402,-3.0964735,-12.05068,-7.247916,-0.40333715,2.6872149
p004,age,val,18-25,male,18-25,white or caucasian,52,32,20,32,20,0.038461538461538464,0.6153846153846154,0.6153846153846154,0.3846153846153846,0.3846153846153846,-6.678621,2.8965063,5.438214,1.4620225,21.44448,7.284957,-0.762465,-4.570955
p004,ethnicity,val,white or caucasian,male,18-25,white or caucasian,52,49,3,49,3,0.25,0.9423076923076923,0.9423076923076923,0.05769230769230771,0.05769230769230771,-6.678621,2.8965063,5.438214,1.4620225,21.44448,7.284957,-0.762465,-4.570955
p004,gender,val,male,male,18-25,white or caucasian,52,52,0,52,0,0.0,1.0,1.0,0.0,0.0,-6.678621,2.8965063,5.438214,1.4620225,21.44448,7.284957,-0.762465,-4.570955
p005,age,test,18-25,male,18-25,asian,251,178,73,178,73,0.0,0.7091633466135459,0.7091633466135459,0.29083665338645415,0.29083665338645415,-4.040167,6.1074977,5.5769935,-0.62211424,20.453577,6.059269,1.0691432,-4.7070665
p005,ethnicity,test,asian,male,18-25,asian,251,176,75,176,75,0.0,0.701195219123506,0.701195219123506,0.298804780876494,0.298804780876494,-4.040167,6.1074977,5.5769935,-0.62211424,20.453577,6.059269,1.0691432,-4.7070665
p005,gender,test,male,male,18-25,asian,251,249,2,249,2,0.0,0.9920318725099602,0.9920318725099602,0.007968127490039834,0.007968127490039834,-4.040167,6.1074977,5.5769935,-0.62211424,20.453577,6.059269,1.0691432,-4.7070665
p006,age,val,36-45,female,36-45,hispanic or latino,56,6,50,6,50,0.05357142857142857,0.10714285714285714,0.10714285714285714,0.8928571428571429,0.8928571428571429,6.384765,-3.3012848,-0.85702485,-5.304727,20.547121,-36.077797,3.5747101,0.53893876
p006,ethnicity,val,hispanic or latino,female,36-45,hispanic or latino,56,23,33,23,33,0.0,0.4107142857142857,0.4107142857142857,0.5892857142857143,0.5892857142857143,6.384765,-3.3012848,-0.85702485,-5.304727,20.547121,-36.077797,3.5747101,0.53893876
p006,gender,val,female,female,36-45,hispanic or latino,56,54,2,54,2,0.0,0.9642857142857143,0.9642857142857143,0.0357142857142857,0.0357142857142857,6.384765,-3.3012848,-0.85702485,-5.304727,20.547121,-36.077797,3.5747101,0.53893876
p007,age,val,36-45,male,36-45,white or caucasian,50,32,18,32,18,0.64,0.64,0.64,0.36,0.36,-3.289461,4.596405,7.378234,0.0808366,10.859776,9.95043,-0.50471294,-3.7211049
p007,ethnicity,val,white or caucasian,male,36-45,white or caucasian,50,49,1,49,1,0.0,0.98,0.98,0.020000000000000018,0.020000000000000018,-3.289461,4.596405,7.378234,0.0808366,10.859776,9.95043,-0.50471294,-3.7211049
p007,gender,val,male,male,36-45,white or caucasian,50,50,0,50,0,0.0,1.0,1.0,0.0,0.0,-3.289461,4.596405,7.378234,0.0808366,10.859776,9.95043,-0.50471294,-3.7211049
p008,age,val,56-65,male,56-65,white or caucasian,57,16,41,16,41,0.03508771929824561,0.2807017543859649,0.2807017543859649,0.7192982456140351,0.7192982456140351,-4.9295597,1.1772425,3.5042508,3.2772841,16.09161,3.556309,0.14667615,-3.8413928
p008,ethnicity,val,white or caucasian,male,56-65,white or caucasian,57,55,2,55,2,0.43859649122807015,0.9649122807017544,0.9649122807017544,0.03508771929824561,0.03508771929824561,-4.9295597,1.1772425,3.5042508,3.2772841,16.09161,3.556309,0.14667615,-3.8413928
p008,gender,val,male,male,56-65,white or caucasian,57,53,4,53,4,0.0,0.9298245614035088,0.9298245614035088,0.07017543859649122,0.07017543859649122,-4.9295597,1.1772425,3.5042508,3.2772841,16.09161,3.556309,0.14667615,-3.8413928
p009,age,val,18-25,male,18-25,white or caucasian,53,16,37,16,37,0.05660377358490566,0.3018867924528302,0.3018867924528302,0.6981132075471699,0.6981132075471699,-8.098112,3.8789523,6.5833106,2.6883626,26.449638,3.7905862,-0.27212548,-5.403512
p009,ethnicity,val,white or caucasian,male,18-25,white or caucasian,53,50,3,50,3,0.0,0.9433962264150944,0.9433962264150944,0.05660377358490565,0.05660377358490565,-8.098112,3.8789523,6.5833106,2.6883626,26.449638,3.7905862,-0.27212548,-5.403512
p009,gender,val,male,male,18-25,white or caucasian,53,53,0,53,0,0.8301886792452831,1.0,1.0,0.0,0.0,-8.098112,3.8789523,6.5833106,2.6883626,26.449638,3.7905862,-0.27212548,-5.403512
p010,age,val,36-45,male,36-45,black or african american,53,14,39,14,39,0.07547169811320754,0.2641509433962264,0.2641509433962264,0.7358490566037736,0.7358490566037736,-6.755225,-2.3075724,5.4738665,5.7048106,2.3119402,12.76053,-2.0965793,-1.8378439
p010,ethnicity,val,black or african american,male,36-45,black or african american,53,47,6,47,6,0.1320754716981132,0.8867924528301887,0.8867924528301887,0.1132075471698113,0.1132075471698113,-6.755225,-2.3075724,5.4738665,5.7048106,2.3119402,12.76053,-2.0965793,-1.8378439
p010,gender,val,male,male,36-45,black or african american,53,48,5,48,5,0.018867924528301886,0.9056603773584906,0.9056603773584906,0.09433962264150941,0.09433962264150941,-6.755225,-2.3075724,5.4738665,5.7048106,2.3119402,12.76053,-2.0965793,-1.8378439
p011,age,test,18-25,female,18-25,white or caucasian,267,93,174,93,174,0.3408239700374532,0.34831460674157305,0.34831460674157305,0.651685393258427,0.651685393258427,7.788163,3.3372142,-2.8272636,-3.0844438,-23.162237,-1.2664535,-2.7609775,3.939918
