speaker_id,gender,age,ethnicity,n_utterances,embedding_family,pdaf_mode,x,y
p001,male,36-45,white or caucasian,51,pdaf,neutral_mel128,-1.4084449,19.511229
p002,female,46-55,white or caucasian,51,pdaf,neutral_mel128,-5.4902368,-14.7900505
p003,female,26-35,black or african american,53,pdaf,neutral_mel128,-5.62232,-22.091562
p004,male,18-25,white or caucasian,52,pdaf,neutral_mel128,-2.8022761,9.827511
p005,male,18-25,asian,251,pdaf,neutral_mel128,49.841824,-8.635119
p006,female,36-45,hispanic or latino,56,pdaf,neutral_mel128,-4.681978,-11.3506
p007,male,36-45,white or caucasian,50,pdaf,neutral_mel128,-1.4871681,9.972128
p008,male,56-65,white or caucasian,57,pdaf,neutral_mel128,-5.5731335,-2.1200278
p009,male,18-25,white or caucasian,53,pdaf,neutral_mel128,-1.8735925,15.23325
p010,male,36-45,black or african american,53,pdaf,neutral_mel128,-3.4732127,16.680187
p011,female,18-25,white or caucasian,267,pdaf,neutral_mel128,55.311646,-21.412838
p012,female,26-35,hispanic or latino,57,pdaf,neutral_mel128,-2.2343347,11.133737
p013,female,26-35,white or caucasian,52,pdaf,neutral_mel128,-6.4191027,-13.151339
p014,female,26-35,white or caucasian,58,pdaf,neutral_mel128,-2.2984796,-9.789427
p015,female,46-55,white or caucasian,68,pdaf,neutral_mel128,-3.3021777,-7.6007066
p016,male,18-25,white or caucasian,49,pdaf,neutral_mel128,-3.6746278,14.746458
p017,male,36-45,white or caucasian,58,pdaf,neutral_mel128,-5.07758,-2.0085359
p018,female,46-55,white or caucasian,55,pdaf,neutral_mel128,0.23606482,13.551646
p019,male,18-25,white or caucasian,51,pdaf,neutral_mel128,-2.5639558,16.815971
p020,male,26-35,black or african american,58,pdaf,neutral_mel128,-2.8128974,3.3810117
p021,female,66-75,white or caucasian,55,pdaf,neutral_mel128,-4.634335,-13.880776
p022,male,36-45,white or caucasian,51,pdaf,neutral_mel128,-2.04193,19.406588
p023,male,26-35,white or caucasian,51,pdaf,neutral_mel128,-5.91992,-12.805795
p024,female,36-45,white or caucasian,52,pdaf,neutral_mel128,-2.0714467,-6.802101
p025,male,46-55,white or caucasian,54,pdaf,neutral_mel128,-1.9442927,25.39412
p026,female,46-55,white or caucasian,56,pdaf,neutral_mel128,-4.5075116,-16.486795
p027,female,46-55,white or caucasian,51,pdaf,neutral_mel128,-4.935818,-12.271144
p028,female,18-25,white or caucasian,52,pdaf,neutral_mel128,-5.503036,-17.062279
p029,female,26-35,black or african american,56,pdaf,neutral_mel128,-4.879768,-13.8803215
p030,female,26-35,white or caucasian,54,pdaf,neutral_mel128,-0.97320163,-2.2269409
p031,male,18-25,hispanic or latino,52,pdaf,neutral_mel128,-3.9072082,19.75385
p032,female,56-65,white or caucasian,54,pdaf,neutral_mel128,-2.0456326,5.914063
p033,female,56-65,white or caucasian,62,pdaf,neutral_mel128,-4.1830187,-8.434115
p034,female,56-65,white or caucasian,61,pdaf,neutral_mel128,-0.26038724,3.8940377
p035,female,18-25,white or caucasian,55,pdaf,neutral_mel128,-5.250953,-12.826632
p036,female,26-35,black or african american,59,pdaf,neutral_mel128,-1.9586017,-1.2254556
p037,female,46-55,white or caucasian,53,pdaf,neutral_mel128,-4.9786677,-4.983818
p038,male,26-35,hispanic or latino,53,pdaf,neutral_mel128,-1.5756335,6.421647
p039,male,26-35,white or caucasian,53,pdaf,neutral_mel128,-6.3115344,9.816773
p040,male,18-25,white or caucasian,53,pdaf,neutral_mel128,-3.2469223,8.4298935
